,selling_amount,hour
4165,0,1
4166,1,1
4167,3,1
4168,0,1
4169,1,1
4170,1,18
4171,3,19
4172,3,19
4173,1,1
4174,1,1
4175,0,1
4176,0,1
4177,0,1
4178,2,4
4179,5,1
4180,0,18
4181,0,24
4182,0,1
4183,0,7
4184,0,8
4185,0,1
4186,1,9
4187,0,1
4188,1,1
4189,0,1
4190,0,1
4191,3,5
4192,0,2
4193,0,1
4194,0,18
4195,0,26
4196,0,26
4197,0,1
4198,1,18
4199,0,2
4200,0,18
4201,0,2
4202,5,1
4203,1,1
4204,2,3
4205,1,1
4206,2,8
4207,3,18
4208,0,1
4209,1,1
4210,0,2
4211,1,1
4212,2,12
4213,1,1
4214,0,1
4215,1,8
4216,0,1
4217,0,1
4218,0,1
4219,0,1
4220,3,2
4221,1,1
4222,1,5
4223,0,7
4224,0,12
4225,3,8
4226,4,5
4227,0,7
4228,1,8
4229,3,1
4230,0,1
4231,1,1
4232,1,1
4233,0,3
4234,0,1
4235,0,1
4236,1,18
4237,2,3
4238,0,1
4239,2,4
4240,5,18
4241,2,3
4242,1,2
4243,1,1
4244,1,2
4245,0,1
4246,2,1
4247,0,17
4248,2,6
4249,4,1
4250,0,18
4251,0,1
4252,0,1
4253,2,1
4254,2,1
4255,0,1
4256,2,1
4257,2,27
4258,2,27
4259,2,1
4260,0,1
4261,0,2
4262,0,1
4263,1,1
4264,0,1
4265,1,12
4266,2,18
4267,0,1
4268,0,1
4269,0,18
4270,0,1
4271,1,1
4272,0,1
4273,1,1
4274,1,1
4275,0,1
4276,0,9
4277,1,1
4278,0,1
4279,1,1
4280,1,11
4281,0,1
4282,5,1
4283,0,1
4284,2,1
4285,2,1
4286,3,2
4287,3,6
4288,0,11
4289,0,13
4290,2,1
4291,3,1
4292,3,5
4293,1,1
4294,0,11
4295,0,1
4296,0,1
4297,5,18
4298,0,1
4299,1,7
4300,0,7
4301,0,1
4302,2,1
4303,0,8
4304,2,1
4305,0,1
4306,1,1
4307,0,1
4308,0,1
4309,0,18
4310,0,1
4311,1,2
4312,0,1
4313,0,3
4314,0,6
4315,3,1
4316,0,1
4317,0,1
4318,0,1
4319,2,3
4320,2,1
4321,1,3
4322,0,7
4323,0,1
4324,0,1
4325,2,1
4326,1,5
4327,1,1
4328,2,1
4329,0,8
4330,1,5
4331,0,1
4332,0,1
4333,0,18
4334,0,14
4335,0,3
4336,4,1
4337,4,2
4338,4,32
4339,0,1
4340,5,11
4341,0,1
4342,0,18
4343,0,10
4344,0,1
4345,4,1
4346,1,18
4347,0,1
4348,2,1
4349,0,1
4350,1,1
4351,3,3
4352,0,1
4353,1,10
4354,0,1
4355,1,17
4356,1,20
4357,2,2
4358,3,1
4359,3,8
4360,0,1
4361,0,1
4362,1,1
4363,2,8
4364,4,11
4365,1,1
4366,3,13
4367,0,2
4368,1,6
4369,0,9
4370,0,7
4371,3,1
4372,1,1
4373,0,7
4374,2,1
4375,1,18
4376,1,9
4377,0,9
4378,0,1
4379,0,1
4380,3,9
4381,3,1
4382,4,6
4383,1,2
4384,1,4
4385,0,9
4386,1,1
4387,0,4
4388,2,1
4389,0,1
4390,0,18
4391,0,4
4392,0,6
4393,2,4
4394,2,13
4395,2,3
4396,2,7
4397,0,1
4398,0,9
4399,0,1
4400,0,4
4401,2,4
4402,0,1
4403,1,1
4404,2,4
4405,0,16
4406,3,1
4407,0,2
4408,0,1
4409,0,1
4410,0,1
4411,1,3
4412,0,6
4413,3,1
4414,0,2
4415,2,2
4416,0,1
4417,0,24
4418,0,24
4419,0,1
4420,5,4
4421,5,5
4422,5,5
4423,1,1
4424,1,1
4425,2,6
4426,1,7
4427,1,3
4428,1,3
4429,0,18
4430,3,1
4431,0,1
4432,5,1
4433,0,1
4434,0,1
4435,3,1
4436,0,1
4437,0,1
4438,2,1
4439,2,1
4440,2,1
4441,1,10
4442,0,2
4443,4,9
4444,3,1
4445,2,1
4446,1,1
4447,4,7
4448,0,3
4449,0,5
4450,0,1
4451,1,1
4452,0,1
4453,0,3
4454,2,1
4455,0,1
4456,0,18
4457,1,1
4458,1,9
4459,0,1
4460,0,1
4461,2,1
4462,3,2
4463,0,1
4464,0,1
4465,0,1
4466,3,6
4467,1,3
4468,3,1
4469,1,11
4470,1,17
4471,0,1
4472,0,1
4473,1,11
4474,3,2
4475,0,9
4476,0,18
4477,2,13
4478,1,18
4479,0,18
4480,2,1
4481,1,2
4482,5,1
4483,1,2
4484,1,5
4485,1,18
4486,0,3
4487,0,18
4488,1,10
4489,0,1
4490,5,18
4491,0,1
4492,1,5
4493,0,1
4494,5,1
4495,0,1
4496,0,1
4497,1,1
4498,0,1
4499,0,2
4500,2,2
4501,2,8
4502,1,1
4503,0,1
4504,1,1
4505,0,1
4506,2,2
4507,3,2
4508,2,1
4509,0,1
4510,0,1
4511,0,18
4512,3,10
4513,1,1
4514,2,8
4515,0,1
4516,0,1
4517,0,1
4518,2,9
4519,2,11
4520,4,7
4521,1,18
4522,0,1
4523,1,10
4524,0,7
4525,1,1
4526,0,6
4527,0,1
4528,0,6
4529,2,6
4530,3,1
4531,3,4
4532,0,4
4533,3,6
4534,1,10
4535,1,8
4536,3,7
4537,0,4
4538,2,16
4539,1,2
4540,3,1
4541,0,7
4542,0,5
4543,1,9
4544,0,4
4545,0,6
4546,1,10
4547,0,18
4548,1,3
4549,0,3
4550,1,4
4551,0,18
4552,0,2
4553,1,1
4554,3,1
4555,0,3
4556,3,1
4557,2,5
4558,3,1
4559,2,1
4560,0,1
4561,0,1
4562,1,4
4563,0,7
4564,2,1
4565,0,2
4566,0,2
4567,0,1
4568,2,1
4569,2,11
4570,3,5
4571,1,8
4572,0,1
4573,0,1
4574,0,1
4575,0,18
4576,1,18
4577,1,18
4578,2,1
4579,2,1
4580,0,1
4581,4,1
4582,0,1
4583,0,1
4584,3,11
4585,2,1
4586,0,4
4587,0,1
4588,3,1
4589,0,1
4590,0,18
4591,0,6
4592,2,1
4593,0,6
4594,0,2
4595,3,1
4596,0,1
4597,0,8
4598,1,1
4599,2,18
4600,0,1
4601,0,1
4602,3,1
4603,3,1
4604,0,1
4605,1,1
4606,1,1
4607,0,11
4608,0,1
4609,0,1
4610,0,1
4611,0,1
4612,1,1
4613,3,1
4614,3,9
4615,1,3
4616,2,1
4617,2,1
4618,0,6
4619,0,1
4620,0,18
4621,0,10
4622,1,7
4623,0,1
4624,2,18
4625,2,34
4626,0,1
4627,1,18
4628,0,1
4629,1,18
4630,1,6
4631,1,1
4632,0,9
4633,0,15
4634,0,7
4635,0,25
4636,0,26
4637,1,7
4638,3,1
4639,1,1
4640,0,1
4641,5,1
4642,2,1
4643,2,1
4644,2,25
4645,0,1
4646,5,1
4647,3,1
4648,2,1
4649,1,3
4650,2,10
4651,0,1
4652,3,13
4653,2,14
4654,1,1
4655,0,1
4656,1,8
4657,2,11
4658,2,26
4659,0,31
4660,0,10
4661,0,18
4662,0,7
4663,1,8
4664,0,2
4665,0,8
4666,3,1
4667,2,7
4668,0,18
4669,0,6
4670,1,1
4671,1,6
4672,0,8
4673,1,5
4674,1,4
4675,5,18
4676,3,1
4677,0,3
4678,0,1
4679,1,3
4680,0,1
4681,3,1
4682,0,9
4683,0,1
4684,1,2
4685,0,2
4686,1,1
4687,3,7
4688,0,1
4689,4,2
4690,0,1
4691,0,1
4692,2,4
4693,0,1
4694,1,1
4695,2,5
4696,2,1
4697,3,18
4698,0,12
4699,3,1
4700,2,18
4701,1,1
4702,0,18
4703,0,1
4704,1,1
4705,1,1
4706,0,1
4707,1,2
4708,1,1
4709,5,4
4710,5,5
4711,2,1
4712,5,1
4713,2,1
4714,0,1
4715,0,1
4716,0,1
4717,1,1
4718,1,1
4719,0,6
4720,0,1
4721,0,2
4722,1,3
4723,0,7
4724,0,1
4725,2,3
4726,0,1
4727,1,1
4728,4,1
4729,5,4
4730,0,1
4731,0,1
4732,0,3
4733,3,5
4734,0,1
4735,0,1
4736,2,8
4737,2,11
4738,0,10
4739,3,8
4740,2,9
4741,0,1
4742,1,2
4743,1,5
4744,0,1
4745,3,6
4746,0,1
4747,2,1
4748,2,18
4749,0,2
4750,1,5
4751,1,2
4752,0,1
4753,0,1
4754,1,6
4755,1,2
4756,2,1
4757,4,1
4758,2,10
4759,0,1
4760,0,8
4761,0,3
4762,0,7
4763,0,3
4764,0,1
4765,3,2
4766,0,6
4767,1,5
4768,3,6
4769,0,2
4770,3,6
4771,0,1
4772,5,6
4773,0,1
4774,3,4
4775,2,3
4776,3,3
4777,0,1
4778,0,1
4779,5,18
4780,0,1
4781,0,17
4782,1,1
4783,0,1
4784,2,1
4785,2,1
4786,3,1
4787,0,9
4788,0,3
4789,0,1
4790,0,1
4791,0,1
4792,0,2
4793,0,1
4794,0,1
4795,1,1
4796,0,1
4797,0,5
4798,0,1
4799,0,1
4800,2,8
4801,2,1
4802,2,18
4803,0,1
4804,2,1
4805,4,6
4806,0,1
4807,5,18
4808,0,1
4809,0,2
4810,3,18
4811,0,1
4812,0,6
4813,2,1
4814,0,3
4815,3,3
4816,0,1
4817,1,3
4818,1,4
4819,1,1
4820,3,1
4821,1,13
4822,0,1
4823,0,1
4824,0,18
4825,0,2
4826,0,1
4827,0,1
4828,2,2
4829,1,18
4830,2,1
4831,0,17
4832,1,18
4833,0,18
4834,1,4
4835,2,3
4836,5,3
4837,0,4
4838,0,4
4839,0,1
4840,1,1
4841,0,4
4842,2,3
4843,0,1
4844,0,1
4845,0,1
4846,1,1
4847,0,1
4848,0,5
4849,0,1
4850,0,18
4851,2,6
4852,0,6
4853,3,3
4854,1,1
4855,0,8
4856,1,18
4857,0,1
4858,0,18
4859,2,1
4860,2,1
4861,1,1
4862,1,1
4863,1,1
4864,2,1
4865,3,1
4866,0,1
4867,2,1
4868,2,15
4869,0,5
4870,0,9
4871,1,18
4872,3,1
4873,2,18
4874,1,1
4875,0,18
4876,0,7
4877,2,6
4878,2,1
4879,3,6
4880,1,1
4881,0,6
4882,4,12
4883,0,18
4884,0,2
4885,0,18
4886,3,7
4887,1,1
4888,3,8
4889,0,5
4890,0,9
4891,0,1
4892,5,4
4893,1,9
4894,0,1
4895,1,4
4896,0,1
4897,1,6
4898,1,18
4899,0,11
4900,0,4
4901,0,4
4902,2,5
4903,2,9
4904,0,1
4905,0,5
4906,0,1
4907,3,1
4908,1,14
4909,0,1
4910,0,1
4911,1,1
4912,0,3
4913,3,10
4914,3,2
4915,3,1
4916,0,1
4917,0,1
4918,0,1
4919,0,18
4920,5,1
4921,2,1
4922,2,1
4923,2,18
4924,0,2
4925,0,1
4926,5,1
4927,1,1
4928,0,1
4929,1,1
4930,0,2
4931,0,1
4932,0,1
4933,1,1
4934,3,1
4935,3,1
4936,0,1
4937,1,1
4938,0,1
4939,0,1
4940,0,12
4941,3,1
4942,0,12
4943,0,1
4944,1,1
4945,2,4
4946,0,2
4947,3,2
4948,2,7
4949,1,10
4950,2,2
4951,2,1
4952,2,1
4953,2,8
4954,2,10
4955,1,1
4956,0,1
4957,2,1
4958,1,1
4959,3,6
4960,0,1
4961,3,1
4962,2,9
4963,1,3
4964,3,1
4965,2,1
4966,1,3
4967,3,1
4968,1,6
4969,0,1
4970,3,1
4971,0,1
4972,2,2
4973,2,2
4974,0,1
4975,0,1
4976,0,7
4977,2,1
4978,0,6
4979,0,1
4980,1,1
4981,0,1
4982,2,1
4983,1,4
4984,2,5
4985,0,1
4986,0,3
4987,1,6
4988,0,2
4989,1,1
4990,0,1
4991,3,2
4992,0,2
4993,0,2
4994,2,1
4995,3,1
4996,1,1
4997,5,1
4998,0,1
4999,0,1
5000,3,1
5001,0,1
5002,0,1
5003,0,1
5004,0,1
5005,1,1
5006,0,1
5007,5,1
5008,0,1
